participant_id	spm.exclude	rabies.exclude	di1.exclude	di2.exclude	easymribrain.exclude	global.exclude
sub-300100	0	0	0	0	0	0
sub-300101	0	0	0	0	0	0
sub-300102	0	0	0	0	0	0
sub-300103	0	0	0	0	0	0
sub-300104	0	0	0	0	0	0
sub-300105	0	0	0	0	0	0
sub-300106	0	0	0	0	0	0
sub-300107	0	0	0	0	0	0
sub-300108	0	0	0	0	0	0
sub-300109	0	0	0	0	0	0
sub-300200	0	0	0	0	0	0
sub-300201	0	0	0	0	0	0
sub-300202	0	0	0	0	0	0
sub-300203	0	0	0	0	0	0
sub-300204	0	0	0	0	0	0
sub-300205	0	0	0	0	0	0
sub-300206	0	0	0	0	0	0
sub-300207	0	0	0	0	0	0
sub-300208	0	0	0	0	0	0
sub-300209	0	0	0	0	0	0
sub-300301	0	1	0	0	0	1
sub-300302	0	0	1	0	0	1
sub-300303	0	0	0	0	0	0
sub-300304	0	0	0	0	0	0
sub-300305	0	1	0	0	0	1
sub-300306	0	0	0	0	1	1
sub-300307	0	0	0	0	0	0
sub-300308	0	0	0	0	0	0
sub-300309	0	0	0	0	0	0
sub-300400	0	1	0	0	1	1
sub-300401	0	0	0	0	0	0
sub-300402	0	0	0	0	0	0
sub-300403	0	0	0	0	0	0
sub-300404	0	0	0	0	0	0
sub-300405	0	0	0	0	0	0
sub-300406	1	0	0	0	0	1
sub-300407	0	0	0	0	0	0
sub-300408	0	0	0	0	0	0
sub-300409	0	0	0	0	0	0
sub-300500	1	0	0	0	0	1
sub-300501	0	0	0	0	0	0
sub-300502	0	0	1	1	0	1
sub-300503	0	0	0	0	0	0
sub-300504	0	0	0	0	0	0
sub-300505	0	0	0	0	0	0
sub-300506	0	0	0	0	0	0
sub-300507	0	1	0	0	0	1
sub-300508	0	0	0	0	0	0
sub-300509	0	0	0	0	0	0
sub-300600	0	0	0	0	0	0
sub-300601	0	0	0	0	0	0
sub-300602	0	0	0	0	0	0
sub-300603	0	0	0	0	0	0
sub-300604	0	0	0	0	0	0
sub-300605	0	0	0	0	0	0
sub-300606	0	0	0	0	0	0
sub-300607	0	0	0	0	0	0
sub-300608	0	0	0	0	0	0
sub-300609	0	0	0	0	0	0
sub-300700	0	0	0	0	0	0
sub-300701	0	0	0	0	0	0
sub-300702	0	0	0	0	0	0
sub-300703	0	0	0	0	0	0
sub-300704	0	0	0	0	0	0
sub-300705	0	0	0	0	0	0
sub-300706	0	0	0	0	0	0
sub-300707	0	0	0	0	0	0
sub-300708	0	0	0	0	0	0
sub-300709	0	0	0	0	0	0
sub-300800	0	1	0	1	0	1
sub-300801	0	1	0	1	0	1
sub-300802	0	1	0	1	0	1
sub-300803	0	1	0	1	0	1
sub-300804	0	1	0	1	0	1
sub-300805	0	1	0	1	0	1
sub-300806	0	1	0	1	0	1
sub-300807	0	1	0	1	0	1
sub-300808	0	1	0	1	0	1
sub-300809	0	1	0	1	0	1
sub-300900	0	0	0	0	0	0
sub-300901	0	0	0	0	0	0
sub-300902	0	0	0	0	0	0
sub-300903	0	0	0	0	0	0
sub-300904	0	0	0	0	0	0
sub-300905	0	0	0	0	0	0
sub-300906	0	0	0	0	0	0
sub-300907	0	0	0	0	0	0
sub-300908	0	0	0	0	0	0
sub-300909	0	0	0	0	0	0
sub-301000	0	0	0	0	0	0
sub-301001	0	0	0	0	0	0
sub-301002	0	0	0	0	0	0
sub-301003	0	0	0	0	0	0
sub-301004	0	0	0	0	0	0
sub-301005	0	0	0	0	0	0
sub-301006	0	0	0	0	0	0
sub-301007	0	0	0	0	0	0
sub-301008	0	0	0	0	0	0
sub-301009	0	0	0	0	0	0
sub-301100	0	0	0	0	0	0
sub-301101	0	0	0	0	0	0
sub-301102	0	0	0	0	0	0
sub-301103	0	0	0	0	0	0
sub-301104	0	0	0	0	0	0
sub-301105	0	0	0	0	0	0
sub-301106	0	0	1	0	0	1
sub-301107	0	0	0	0	0	0
sub-301108	0	0	0	0	0	0
sub-301109	0	0	0	0	0	0
sub-301200	0	0	0	0	0	0
sub-301201	0	0	0	0	0	0
