participant_id	spm.s1	spm.aca	spm.specificity	rabies.s1	rabies.aca	rabies.specificity	di1.s1	di1.aca	di1.specificity	easymribrain.s1	easymribrain.aca	easymribrain.specificity
sub-300100	0.71742	0.39129	spurious	0.65744	0.27059	spurious	0.62039	-0.02934	specific	NA	NA	NA
sub-300101	0.62512	0.17215	spurious	0.54321	0.05615	specific	0.53958	-0.19824	specific	0.36897	-0.26884	specific
sub-300102	0.76966	0.14397	spurious	0.56689	0.20522	spurious	0.68299	-0.4927	specific	0.60187	0.15299	spurious
sub-300103	0.64218	0.10322	spurious	0.44563	0.03499	specific	0.64948	-0.59714	specific	0.4602	0.0339	specific
sub-300104	0.63582	0.1112	spurious	0.55677	0.16255	spurious	0.51956	-0.44118	specific	0.62539	0.26064	spurious
sub-300105	0.52917	-0.05769	specific	0.58652	-0.01596	specific	0.38512	-0.33532	specific	-0.1691	-0.19476	spurious
sub-300106	0.7567	0.27875	spurious	0.5918	0.13537	spurious	0.64899	0.05733	specific	0.60694	0.04438	specific
sub-300107	0.61452	0.22521	spurious	0.63516	0.00661	specific	0.59182	-0.15171	specific	0.46049	0.25951	spurious
sub-300108	0.45689	0.14333	spurious	0.40884	-0.08512	specific	0.3847	-0.16198	specific	0.30989	-0.00359	specific
sub-300109	0.73692	0.37778	spurious	0.55482	0.06693	specific	0.51243	-0.14805	specific	0.64988	0.11906	spurious
sub-300200	0.04441	0.05221	no	-0.04058	-0.00546	no	-0.03218	-0.10332	spurious	0.07848	-0.10717	spurious
sub-300201	0.27595	0.11202	spurious	0.10134	0.00817	specific	0.17967	0.04608	specific	0.20204	0.06755	specific
sub-300202	0.12289	-0.10495	specific	0.142	0.02113	specific	0.21391	-0.04831	specific	-0.17283	-0.15056	spurious
sub-300203	0.21406	-0.00354	specific	0.14433	-0.03457	specific	0.21982	-0.10112	specific	0.11447	0.1256	spurious
sub-300204	0.10827	0.0708	specific	0.04336	0.07425	no	0.04434	-0.01318	no	-0.03429	0.07265	no
sub-300205	0.21533	0.04715	specific	0.08796	0.01513	no	0.06233	-0.07554	no	0.04309	-0.1261	spurious
sub-300206	0.26282	0.09826	specific	0.06844	0.02089	no	0.07665	0.11687	non-specific	-0.0537	0.09366	no
